,level_0,index,Item Name,Date,Average Price,Total Trade Volume,High Price Trade Volume,Low Price Trade Volume,Average High Price,Average Low Price,Lagged Price,Price Change Indicator,Total Trade volume Substitute 1,Price Change Indicator Substitute 1,Lagged Price Substitute 1,Total Trade volume Substitute 2,Price Change Indicator Substitute 2,Lagged Price Substitute 2,Total Trade volume Substitute 3,Price Change Indicator Substitute 3,Lagged Price Substitute 3,Total Trade volume Substitute 4,Price Change Indicator Substitute 4,Lagged Price Substitute 4,Lagged Total Trade Volume,Lagged Price Change Indicator,Lagged Total Trade volume Substitute 1,Lagged Price Change Indicator Substitute 1,Lagged Total Trade volume Substitute 2,Lagged Price Change Indicator Substitute 2,Lagged Total Trade volume Substitute 3,Lagged Price Change Indicator Substitute 3,Lagged Total Trade volume Substitute 4,Lagged Price Change Indicator Substitute 4
85,86,2276,Dragon bones,2023-03-08 04:35:00,3298.227857683573,7926,2604,5322,3313.0,3291.0,3303.126953125,0,111.0,0.0,3267.0,59.0,0.0,9543.0,367.0,0.0,1808.0,40.0,0.0,6459.0,9728.0,1.0,47.0,0.0,233.0,0.0,147.0,0.0,470.0,0.0
86,87,2277,Dragon bones,2023-03-08 04:40:00,3299.1747601046814,10317,1803,8514,3300.0,3299.0,3298.227857683573,1,238.0,0.0,3267.0,572.0,0.0,9543.0,1019.0,0.0,1791.0,311.0,0.0,6459.0,7926.0,0.0,111.0,0.0,59.0,0.0,367.0,0.0,40.0,0.0
87,88,2278,Dragon bones,2023-03-08 04:45:00,3286.167282712008,9469,132,9337,3298.0,3286.0,3299.1747601046814,0,879.0,0.0,3267.0,8.0,0.0,9521.0,356.0,0.0,1773.0,73.0,1.0,6459.0,10317.0,1.0,238.0,0.0,572.0,0.0,1019.0,0.0,311.0,0.0
88,89,2279,Dragon bones,2023-03-08 04:50:00,3279.374606918239,5088,2522,2566,3294.0,3265.0,3286.167282712008,0,22.0,0.0,3267.0,25.0,1.0,9352.0,560.0,1.0,1773.0,633.0,0.0,6462.0,9469.0,0.0,879.0,0.0,8.0,0.0,356.0,0.0,73.0,1.0
89,90,2280,Dragon bones,2023-03-08 04:55:00,3279.3579556052973,5361,3212,2149,3299.0,3250.0,3279.374606918239,0,110.0,0.0,3267.0,31.0,1.0,9354.0,82.0,0.0,1774.0,2299.0,1.0,6459.0,5088.0,0.0,22.0,0.0,25.0,1.0,560.0,1.0,633.0,0.0
90,91,2281,Dragon bones,2023-03-08 05:00:00,3285.50749034749,12950,5267,7683,3295.0,3279.0,3279.3579556052973,1,199.0,0.0,3267.0,194.0,0.0,9515.41935483871,601.0,0.0,1773.0,2192.0,1.0,6557.526315789473,5361.0,0.0,110.0,0.0,31.0,1.0,82.0,0.0,2299.0,1.0
91,92,2282,Dragon bones,2023-03-08 05:05:00,3273.406915629322,3615,1007,2608,3290.0,3267.0,3285.50749034749,0,143.0,0.0,3252.0,265.0,0.0,9503.64948453608,372.0,1.0,1772.9999999999998,1681.0,0.0,6918.96897810219,12950.0,1.0,199.0,0.0,194.0,0.0,601.0,0.0,2192.0,1.0
92,93,2283,Dragon bones,2023-03-08 05:10:00,3258.03288087421,20407,3588,16819,3291.0,3251.0,3273.406915629322,0,19616.0,0.0,3250.0,97.0,0.0,9350.0,426.0,0.0,1773.0,150.0,1.0,6772.0,3615.0,0.0,143.0,0.0,265.0,0.0,372.0,1.0,1681.0,0.0
93,94,2284,Dragon bones,2023-03-08 05:15:00,3285.140400338314,10641,1752,8889,3296.0,3283.0,3258.03288087421,1,758.0,0.0,3248.0,243.0,1.0,9350.0,1052.0,0.0,1773.0,172.0,1.0,6782.0,20407.0,0.0,19616.0,0.0,97.0,0.0,426.0,0.0,150.0,1.0
94,95,2285,Dragon bones,2023-03-08 05:20:00,3268.142451490772,4226,1110,3116,3291.0,3260.0,3285.140400338314,0,164.0,0.0,3245.824538258575,180.0,0.0,9508.358024691355,102.0,0.0,1773.0,37.0,1.0,6785.0,10641.0,1.0,758.0,0.0,243.0,1.0,1052.0,0.0,172.0,1.0
95,96,2286,Dragon bones,2023-03-08 05:25:00,3287.408256880734,4578,2487,2091,3297.0,3276.0,3268.142451490772,1,240.0,1.0,3244.55487804878,116.0,1.0,9350.0,282.0,0.0,1773.0,140.0,0.0,6791.0,4226.0,0.0,164.0,0.0,180.0,0.0,102.0,0.0,37.0,1.0
96,97,2287,Dragon bones,2023-03-08 05:30:00,3250.151308304892,4395,110,4285,3295.0,3249.0,3287.408256880734,0,68.0,1.0,3248.0000000000005,103.0,0.0,9395.137931034482,24.0,0.0,1773.0,48.0,1.0,6788.0,4578.0,1.0,240.0,1.0,116.0,1.0,282.0,0.0,140.0,0.0
97,98,2288,Dragon bones,2023-03-08 05:35:00,3287.570852124377,16852,13764,3088,3296.0,3250.0,3250.151308304892,1,3570.0,1.0,3252.4705882352937,101.0,0.0,9371.087378640776,7172.0,0.0,1773.0,30.0,0.0,6795.0,4395.0,0.0,68.0,1.0,103.0,0.0,24.0,0.0,48.0,1.0
98,99,2289,Dragon bones,2023-03-08 05:40:00,3294.0274304154905,7437,3399,4038,3300.0,3289.0,3287.570852124377,1,208.0,1.0,3263.1204481792715,174.0,1.0,9350.0,44.0,0.0,1773.0,947.0,0.0,6793.0,16852.0,1.0,3570.0,1.0,101.0,0.0,7172.0,0.0,30.0,0.0
99,100,2290,Dragon bones,2023-03-08 05:45:00,3281.5580524344573,6408,780,5628,3199.0,3293.0,3294.0274304154905,0,130.0,0.0,3410.0,244.0,0.0,9355.0,789.0,0.0,1773.0,186.0,0.0,6785.0,7437.0,1.0,208.0,1.0,174.0,1.0,44.0,0.0,947.0,0.0
100,101,2291,Dragon bones,2023-03-08 05:50:00,3303.544831318781,11086,2351,8735,3313.0,3301.0,3281.5580524344573,1,358.0,0.0,3410.0,250.0,1.0,9354.0,711.0,1.0,1772.0063371356148,9.0,0.0,6785.0,6408.0,0.0,130.0,0.0,244.0,0.0,789.0,0.0,186.0,0.0
101,102,2292,Dragon bones,2023-03-08 05:55:00,3300.0,3727,442,3285,3300.0,3300.0,3303.544831318781,0,219.0,1.0,3410.0,122.0,0.0,9526.0,1695.0,1.0,1773.0,153.0,0.0,6785.0,11086.0,1.0,358.0,0.0,250.0,1.0,711.0,1.0,9.0,0.0
102,103,2293,Dragon bones,2023-03-08 06:00:00,3300.4538079140984,25145,11411,13734,3301.0,3300.0,3300.0,1,2405.0,1.0,3418.383561643835,181.0,0.0,9350.0,386.0,1.0,1878.637168141593,307.0,0.0,6785.0,3727.0,0.0,219.0,1.0,122.0,0.0,1695.0,1.0,153.0,0.0
103,104,2294,Dragon bones,2023-03-08 06:05:00,3302.186868686869,7128,1893,5235,3311.0,3299.0,3300.4538079140984,1,637.0,0.0,3451.830353430353,369.0,1.0,9350.0,,,0.0,728.0,0.0,6785.0,25145.0,1.0,2405.0,1.0,181.0,0.0,386.0,1.0,307.0,0.0
104,105,2295,Dragon bones,2023-03-08 06:10:00,3317.0231890987334,12549,8901,3648,3324.0,3300.0,3302.186868686869,1,209.0,0.0,3429.6232339089484,127.0,1.0,9350.50406504065,55.0,0.0,1951.0,27.0,1.0,6785.0,7128.0,1.0,637.0,0.0,369.0,1.0,0.0,0.0,728.0,0.0
105,106,2296,Dragon bones,2023-03-08 06:15:00,3299.336947018709,5719,1485,4234,3306.0,3297.0,3317.0231890987334,0,347.0,0.0,3410.0,96.0,0.0,9441.259842519685,430.0,1.0,1948.0,88.0,0.0,6787.037037037037,12549.0,1.0,209.0,0.0,127.0,1.0,55.0,0.0,27.0,1.0
106,107,2297,Dragon bones,2023-03-08 06:20:00,3300.2409112942314,4126,994,3132,3301.0,3300.0,3299.336947018709,1,122.0,0.0,3410.0,588.0,1.0,9395.9375,704.0,0.0,1953.0,46.0,1.0,6783.0,5719.0,0.0,347.0,0.0,96.0,0.0,430.0,1.0,88.0,0.0
107,108,2298,Dragon bones,2023-03-08 06:25:00,3302.683933787732,5135,541,4594,3300.0,3303.0,3300.2409112942314,1,143.0,0.0,3276.0,243.0,1.0,9463.579931972788,110.0,0.0,1948.0,938.0,1.0,6812.04347826087,4126.0,1.0,122.0,0.0,588.0,1.0,704.0,0.0,46.0,1.0
108,109,2299,Dragon bones,2023-03-08 06:30:00,3297.309253246753,6160,1765,4395,3318.0,3289.0,3302.683933787732,0,44.0,1.0,3274.0,292.0,0.0,9585.64609053498,208.0,0.0,1948.0,6.0,0.0,6889.756929637526,5135.0,1.0,143.0,0.0,243.0,1.0,110.0,0.0,938.0,1.0
109,110,2300,Dragon bones,2023-03-08 06:35:00,3310.533211177278,8732,5760,2972,3317.0,3298.0,3297.309253246753,1,172.0,1.0,3276.0,62.0,1.0,9350.0,272.0,0.0,1948.0,40.0,1.0,6784.0,6160.0,0.0,44.0,1.0,292.0,0.0,208.0,0.0,6.0,0.0
110,111,2301,Dragon bones,2023-03-08 06:40:00,3303.109252544157,8549,1399,7150,3319.0,3300.0,3310.533211177278,0,142.0,1.0,3280.1046511627906,78.0,0.0,9355.0,137.0,0.0,1948.0,75.0,1.0,6787.0,8732.0,1.0,172.0,1.0,62.0,1.0,272.0,0.0,40.0,1.0
111,112,2302,Dragon bones,2023-03-08 06:45:00,3297.392223883786,4681,612,4069,3300.0,3297.0,3303.109252544157,0,30.0,0.0,3495.0,342.0,1.0,9350.0,748.0,0.0,1948.0,405.0,0.0,6789.0,8549.0,0.0,142.0,1.0,78.0,0.0,137.0,0.0,75.0,1.0
112,113,2303,Dragon bones,2023-03-08 06:50:00,3287.7525060490834,2893,1602,1291,3294.0,3280.0,3297.392223883786,0,376.0,0.0,3271.0,306.0,0.0,9356.72514619883,432.0,0.0,1948.0,276.0,0.0,6789.0,4681.0,0.0,30.0,0.0,342.0,1.0,748.0,0.0,405.0,0.0
113,114,2304,Dragon bones,2023-03-08 06:55:00,3269.1964103610035,4903,419,4484,3282.0,3268.0,3287.7525060490834,0,134.0,0.0,3271.0,42.0,0.0,9350.0,85.0,0.0,1948.0,42.0,1.0,6777.0,2893.0,0.0,376.0,0.0,306.0,0.0,432.0,0.0,276.0,0.0
114,115,2305,Dragon bones,2023-03-08 07:00:00,3293.247293781992,11917,8085,3832,3300.0,3279.0,3269.1964103610035,1,66.0,0.0,3271.0,47.0,0.0,9350.0,,,0.0,117.0,0.0,6790.0,4903.0,0.0,134.0,0.0,42.0,0.0,85.0,0.0,42.0,1.0
115,116,2306,Dragon bones,2023-03-08 07:05:00,3293.889785624212,7930,4246,3684,3299.0,3288.0,3293.247293781992,1,151.0,1.0,3271.0,477.0,0.0,9350.0,6.0,0.0,1948.0,183.0,1.0,6775.0,11917.0,1.0,66.0,0.0,47.0,0.0,0.0,0.0,117.0,0.0
116,117,2307,Dragon bones,2023-03-08 07:10:00,3292.843087971275,5570,3909,1661,3300.0,3276.0,3293.889785624212,0,23.0,0.0,3288.5231788079477,116.0,0.0,9350.0,30.0,0.0,1948.0,,,0.0,7930.0,1.0,151.0,1.0,477.0,0.0,6.0,0.0,183.0,1.0
117,118,2308,Dragon bones,2023-03-08 07:15:00,3296.951612903226,8060,5603,2457,3300.0,3290.0,3292.843087971275,1,162.0,1.0,3271.0,80.0,0.0,9350.0,696.0,0.0,1948.0,186.0,0.0,6788.0,5570.0,0.0,23.0,0.0,116.0,0.0,30.0,0.0,0.0,0.0
118,119,2309,Dragon bones,2023-03-08 07:20:00,3290.560689879597,3073,436,2637,3300.0,3289.0,3296.951612903226,0,65.0,1.0,3358.9382716049386,475.0,1.0,9346.0,44.0,0.0,1948.0,382.0,1.0,6771.0,8060.0,1.0,162.0,1.0,80.0,0.0,696.0,0.0,186.0,0.0
119,120,2310,Dragon bones,2023-03-08 07:25:00,3280.883522727273,4928,442,4486,3300.0,3279.0,3290.560689879597,0,23.0,1.0,3410.0,253.0,1.0,9738.233684210523,1126.0,0.0,1948.0,356.0,0.0,6839.623036649215,3073.0,0.0,65.0,1.0,475.0,1.0,44.0,0.0,382.0,1.0
120,121,2311,Dragon bones,2023-03-08 07:30:00,3288.0477568740957,5528,3136,2392,3298.0,3275.0,3280.883522727273,1,254.0,1.0,3414.782608695652,136.0,0.0,9750.0,301.0,0.0,1948.0,151.0,1.0,6788.0,4928.0,0.0,23.0,1.0,253.0,1.0,1126.0,0.0,356.0,0.0
121,122,2312,Dragon bones,2023-03-08 07:35:00,3298.783333333333,3000,1175,1825,3300.0,3298.0,3288.0477568740957,1,162.0,0.0,3463.181102362205,338.0,0.0,9750.0,,,0.0,1776.0,1.0,6861.48344370861,5528.0,1.0,254.0,1.0,136.0,0.0,301.0,0.0,151.0,1.0
122,123,2313,Dragon bones,2023-03-08 07:40:00,3279.1579861111118,3456,1398,2058,3300.0,3265.0,3298.783333333333,0,83.0,1.0,3412.0,5.0,0.0,9750.0,18.0,0.0,1948.0,486.0,0.0,7042.670045045044,3000.0,1.0,162.0,0.0,338.0,0.0,0.0,0.0,1776.0,1.0
123,124,2314,Dragon bones,2023-03-08 07:45:00,3274.5994764397906,2292,331,1961,3290.0,3272.0,3279.1579861111118,0,839.0,0.0,3412.5301204819275,14.0,0.0,9750.0,61.0,0.0,1948.0,92.0,0.0,7003.246913580248,3456.0,0.0,83.0,1.0,5.0,0.0,18.0,0.0,486.0,0.0
124,125,2315,Dragon bones,2023-03-08 07:50:00,3300.0,7911,925,6986,3300.0,3300.0,3274.5994764397906,1,69.0,0.0,3412.0,58.0,0.0,9750.0,3.0,1.0,1948.0,288.0,1.0,6773.0,2292.0,0.0,839.0,0.0,14.0,0.0,61.0,0.0,92.0,0.0
125,126,2316,Dragon bones,2023-03-08 07:55:00,3285.2219968798754,6410,3139,3271,3299.0,3272.0,3300.0,0,,,0.0,2.0,0.0,9750.0,1111.0,0.0,1950.0,143.0,1.0,6778.0,7911.0,1.0,69.0,0.0,58.0,0.0,3.0,1.0,288.0,1.0
126,127,2317,Dragon bones,2023-03-08 08:00:00,3298.380418273163,17118,16162,956,3300.0,3271.0,3285.2219968798754,1,,,0.0,188.0,0.0,9750.0,181.0,0.0,1948.0,697.0,1.0,6786.0,6410.0,0.0,0.0,0.0,2.0,0.0,1111.0,0.0,143.0,1.0
127,128,2318,Dragon bones,2023-03-08 08:05:00,3300.0000000000005,1420,517,903,3300.0,3300.0,3298.380418273163,1,112.0,1.0,3412.0,152.0,0.0,9750.0,266.0,0.0,1948.0,707.0,1.0,6824.880918220947,17118.0,1.0,0.0,0.0,188.0,0.0,181.0,0.0,697.0,1.0
128,129,2319,Dragon bones,2023-03-08 08:10:00,3299.4474820143887,3475,1170,2305,3322.0,3288.0,3300.0000000000005,0,122.0,0.0,3417.133928571429,174.0,0.0,9750.0,311.0,0.0,1948.0,75.0,0.0,7012.499292786422,1420.0,1.0,112.0,1.0,152.0,0.0,266.0,0.0,707.0,1.0
129,130,2320,Dragon bones,2023-03-08 08:15:00,3329.8782104391053,7242,4467,2775,3359.0,3283.0,3299.4474820143887,1,153.0,0.0,3412.0,111.0,0.0,9750.0,46.0,0.0,1948.0,41.0,0.0,6982.16,3475.0,0.0,122.0,0.0,174.0,0.0,311.0,0.0,75.0,0.0
130,131,2321,Dragon bones,2023-03-08 08:20:00,3285.6725717776417,9822,4610,5212,3300.0,3273.0,3329.8782104391053,0,1042.0,1.0,3412.0,88.0,0.0,9750.0,38.0,0.0,1948.0,70.0,0.0,6965.731707317074,7242.0,1.0,153.0,0.0,111.0,0.0,46.0,0.0,41.0,0.0
131,132,2322,Dragon bones,2023-03-08 08:25:00,3290.8241973375098,5108,4018,1090,3300.0,3257.0,3285.6725717776417,1,1051.0,0.0,3413.1132437619963,378.0,0.0,9750.0,59.0,0.0,1948.0,1120.0,1.0,6823.0,9822.0,0.0,1042.0,1.0,88.0,0.0,38.0,0.0,70.0,0.0
132,133,2323,Dragon bones,2023-03-08 08:30:00,3280.249634182031,6834,3854,2980,3299.0,3256.0,3290.8241973375098,0,3175.0,1.0,3273.0,47.0,0.0,9750.0,144.0,0.0,1948.0,26.0,0.0,7010.714285714286,5108.0,1.0,1051.0,0.0,378.0,0.0,59.0,0.0,1120.0,1.0
133,134,2324,Dragon bones,2023-03-08 08:35:00,3266.367830620951,6329,1779,4550,3298.0,3254.0,3280.249634182031,0,107.0,1.0,3393.3908661417327,165.0,0.0,9750.0,31.0,0.0,1948.0,7.0,1.0,6802.0,6834.0,0.0,3175.0,1.0,47.0,0.0,144.0,0.0,26.0,0.0
134,135,2325,Dragon bones,2023-03-08 08:40:00,3264.955555555556,3870,1166,2704,3295.0,3252.0,3266.367830620951,0,1072.0,1.0,3410.0,310.0,0.0,9750.0,120.0,0.0,1948.0,10.0,1.0,6808.0,6329.0,0.0,107.0,1.0,165.0,0.0,31.0,0.0,7.0,1.0
135,136,2326,Dragon bones,2023-03-08 08:45:00,3285.779876069637,6778,5088,1690,3297.0,3252.0,3264.955555555556,1,31.0,0.0,3492.089552238806,6.0,1.0,9600.0,17.0,0.0,1948.0,53.0,1.0,6811.0,3870.0,0.0,1072.0,1.0,310.0,0.0,120.0,0.0,10.0,1.0
136,137,2327,Dragon bones,2023-03-08 08:50:00,3283.2629367763093,9759,7772,1987,3291.0,3253.0,3285.779876069637,0,583.0,1.0,3410.0,615.0,0.0,11599.0,501.0,0.0,1948.0,355.0,0.0,6817.132075471698,6778.0,1.0,31.0,0.0,6.0,1.0,17.0,0.0,53.0,1.0
137,138,2328,Dragon bones,2023-03-08 08:55:00,3270.0638297872338,3995,2176,1819,3286.0,3251.0,3283.2629367763093,0,54.0,0.0,3410.082332761578,174.0,0.0,10645.024390243903,114.0,0.0,1948.0,988.0,1.0,6813.0,9759.0,0.0,583.0,1.0,615.0,0.0,501.0,0.0,355.0,0.0
138,139,2329,Dragon bones,2023-03-08 09:00:00,3281.2319518716577,1496,923,573,3300.0,3251.0,3270.0638297872338,1,196.0,0.0,3410.0,502.0,1.0,9554.0,,,0.0,2097.0,1.0,6815.060728744939,3995.0,0.0,54.0,0.0,174.0,0.0,114.0,0.0,988.0,1.0
139,140,2330,Dragon bones,2023-03-08 09:05:00,3264.5443104352385,1907,457,1450,3298.0,3254.0,3281.2319518716577,0,89.0,0.0,3410.0,,,0.0,11.0,0.0,1907.0,79.0,0.0,7026.504053409632,1496.0,1.0,196.0,0.0,502.0,1.0,0.0,0.0,2097.0,1.0
140,141,2331,Dragon bones,2023-03-08 09:10:00,3275.0429492112357,20792,10175,10617,3297.0,3254.0,3264.5443104352385,1,288.0,0.0,3410.0,652.0,0.0,11792.545816733067,367.0,1.0,1825.0,53.0,1.0,6823.0,1907.0,0.0,89.0,0.0,0.0,0.0,11.0,0.0,79.0,0.0
141,142,2332,Dragon bones,2023-03-08 09:15:00,3271.642857142857,5166,2601,2565,3292.0,3251.0,3275.0429492112357,0,270.0,0.0,3410.0,18.0,1.0,9634.0,148.0,0.0,1826.0,126.0,1.0,6827.0,20792.0,1.0,288.0,0.0,652.0,0.0,367.0,1.0,53.0,1.0
142,143,2333,Dragon bones,2023-03-08 09:20:00,3261.6524031007752,3225,851,2374,3283.0,3254.0,3271.642857142857,0,162.0,0.0,3410.0,80.0,1.0,9908.0,255.0,0.0,1825.0,108.0,0.0,6832.0,5166.0,0.0,270.0,0.0,18.0,1.0,148.0,0.0,126.0,1.0
143,144,2334,Dragon bones,2023-03-08 09:25:00,3282.0970116933736,2309,1289,1020,3298.0,3262.0,3261.6524031007752,1,243.0,0.0,3410.0,282.0,0.0,11736.2,16.0,0.0,1825.0,289.0,1.0,6832.0,3225.0,0.0,162.0,0.0,80.0,1.0,255.0,0.0,108.0,0.0
144,145,2335,Dragon bones,2023-03-08 09:30:00,3262.432486156468,7043,2041,5002,3288.0,3252.0,3282.0970116933736,0,77.0,0.0,3410.0,448.0,1.0,9917.0,141.0,0.0,1825.0,2570.0,0.0,6835.0,2309.0,1.0,243.0,0.0,282.0,0.0,16.0,0.0,289.0,1.0
145,146,2336,Dragon bones,2023-03-08 09:35:00,3281.2515723270435,2067,815,1252,3297.0,3271.0,3262.432486156468,1,155.0,0.0,3410.0,16.0,1.0,9925.0,18.0,0.0,1825.0,649.0,1.0,6818.92140077821,7043.0,0.0,77.0,0.0,448.0,1.0,141.0,0.0,2570.0,0.0
146,147,2337,Dragon bones,2023-03-08 09:40:00,3270.0444874274663,9823,1574,8249,3286.0,3267.0,3281.2515723270435,0,477.0,0.0,3410.0,1.0,1.0,9933.0,312.0,0.0,1825.0,162.0,0.0,6979.172573189523,2067.0,1.0,155.0,0.0,16.0,1.0,18.0,0.0,649.0,1.0
147,148,2338,Dragon bones,2023-03-08 09:45:00,3300.0,6127,301,5826,3300.0,3300.0,3270.0444874274663,1,76.0,0.0,3410.0,11.0,0.0,11776.0,,,0.0,701.0,1.0,6770.728395061728,9823.0,0.0,477.0,0.0,1.0,1.0,312.0,0.0,162.0,0.0
148,149,2339,Dragon bones,2023-03-08 09:50:00,3284.3820811570918,2489,839,1650,3293.0,3280.0,3300.0,0,447.0,0.0,3410.0,133.0,1.0,9938.0,525.0,0.0,1825.0,9.0,0.0,6987.09272467903,6127.0,1.0,76.0,0.0,11.0,0.0,0.0,0.0,701.0,1.0
149,150,2340,Dragon bones,2023-03-08 09:55:00,3288.8972513089006,1528,397,1131,3300.0,3285.0,3284.3820811570918,1,122.0,0.0,3410.0,243.0,0.0,10355.654135338344,117.0,1.0,1825.0,5.0,1.0,6773.0,2489.0,0.0,447.0,0.0,133.0,1.0,525.0,0.0,9.0,0.0
150,151,2341,Dragon bones,2023-03-08 10:00:00,3266.889500509684,4905,628,4277,3307.0,3261.0,3288.8972513089006,0,555.0,0.0,3410.0,136.0,0.0,9948.0,163.0,0.0,1851.4444444444448,37.0,1.0,6777.0,1528.0,1.0,122.0,0.0,243.0,0.0,117.0,1.0,5.0,1.0
151,152,2342,Dragon bones,2023-03-08 10:05:00,3257.86,2250,343,1907,3296.0,3251.0,3266.889500509684,0,392.0,0.0,3410.0,77.0,1.0,9905.0,49.0,0.0,1826.0,55.0,0.0,6781.0,4905.0,0.0,555.0,0.0,136.0,0.0,163.0,0.0,37.0,1.0
152,153,2343,Dragon bones,2023-03-08 10:10:00,3301.2047775175643,10675,9269,1406,3307.0,3263.0,3257.86,1,131.0,0.0,3410.0,154.0,1.0,9915.0,,,0.0,387.0,0.0,6781.0,2250.0,0.0,392.0,0.0,77.0,1.0,49.0,0.0,55.0,0.0
153,154,2344,Dragon bones,2023-03-08 10:15:00,3268.85536159601,2807,1031,1776,3291.0,3256.0,3301.2047775175643,0,346.0,0.0,3410.0,142.0,1.0,9927.0,449.0,1.0,1826.0,98.0,1.0,6780.0,10675.0,1.0,131.0,0.0,154.0,1.0,0.0,0.0,387.0,0.0
154,155,2345,Dragon bones,2023-03-08 10:20:00,3251.7259663032705,2018,81,1937,3293.0,3250.0,3268.85536159601,0,212.0,0.0,3410.0,90.0,1.0,9944.352112676055,245.0,0.0,1903.505567928731,88.0,1.0,6782.0,2807.0,0.0,346.0,0.0,142.0,1.0,449.0,1.0,98.0,1.0
155,156,2346,Dragon bones,2023-03-08 10:25:00,3254.0901542111505,4215,695,3520,3290.0,3247.0,3251.7259663032705,1,63.0,0.0,3410.0,19.0,0.0,10020.0,24.0,0.0,1872.9387755102043,847.0,1.0,6817.0,2018.0,0.0,212.0,0.0,90.0,1.0,245.0,0.0,88.0,1.0
156,157,2347,Dragon bones,2023-03-08 10:30:00,3269.7199396909155,5306,3104,2202,3283.0,3251.0,3254.0901542111505,1,86.0,0.0,3410.0,309.0,0.0,9903.0,564.0,1.0,1825.0,1027.0,1.0,6836.010625737898,4215.0,1.0,63.0,0.0,19.0,0.0,24.0,0.0,847.0,1.0
157,158,2348,Dragon bones,2023-03-08 10:35:00,3281.590333716916,15642,9981,5661,3291.0,3265.0,3269.7199396909155,1,432.0,0.0,3410.0,3.0,0.0,9903.0,3.0,0.0,1837.2340425531916,37.0,0.0,6892.950340798442,5306.0,1.0,86.0,0.0,309.0,0.0,564.0,1.0,1027.0,1.0
158,159,2349,Dragon bones,2023-03-08 10:40:00,3300.0,3664,918,2746,3300.0,3300.0,3281.590333716916,1,183.0,0.0,3410.0,36.0,0.0,9903.0,1020.0,0.0,1825.0,7.0,1.0,6780.0,15642.0,1.0,432.0,0.0,3.0,0.0,3.0,0.0,37.0,0.0
159,160,2350,Dragon bones,2023-03-08 10:45:00,3299.5880270357256,9321,5757,3564,3308.0,3286.0,3300.0,0,12.0,0.0,3410.0,,,0.0,,,0.0,,,0.0,3664.0,1.0,183.0,0.0,36.0,0.0,1020.0,0.0,7.0,1.0
160,161,2351,Dragon bones,2023-03-08 10:50:00,3291.1414954088323,11435,7942,3493,3300.0,3271.0,3299.5880270357256,0,146.0,0.0,3387.0,,,0.0,594.0,0.0,1825.0,52.0,1.0,6784.0,9321.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,162,2352,Dragon bones,2023-03-08 10:55:00,3294.6779872903426,9599,2301,7298,3300.0,3293.0,3291.1414954088323,1,240.0,0.0,3271.0,562.0,1.0,9903.0,10.0,0.0,1825.0,39.0,0.0,6786.0,11435.0,0.0,146.0,0.0,0.0,0.0,594.0,0.0,52.0,1.0
162,163,2353,Dragon bones,2023-03-08 11:00:00,3304.0469613259665,13394,10153,3241,3313.0,3276.0,3294.6779872903426,1,155.0,0.0,3271.0,184.0,1.0,10014.667259786478,261.0,1.0,1825.0,15.0,0.0,6786.0,9599.0,1.0,240.0,0.0,562.0,1.0,10.0,0.0,39.0,0.0
163,164,2354,Dragon bones,2023-03-08 11:05:00,3279.0,6039,2196,3843,3293.0,3271.0,3304.0469613259665,0,27.0,0.0,3271.0,328.0,0.0,10020.0,,,0.0,,,0.0,13394.0,1.0,155.0,0.0,184.0,1.0,261.0,1.0,15.0,0.0
164,165,2355,Dragon bones,2023-03-08 11:10:00,3253.1538875147867,9299,611,8688,3298.0,3250.0,3279.0,0,44.0,0.0,3271.0,210.0,0.0,10020.0,,,0.0,55.0,0.0,6767.0,6039.0,0.0,27.0,0.0,328.0,0.0,0.0,0.0,0.0,0.0
165,166,2356,Dragon bones,2023-03-08 11:15:00,3281.7708346377813,15971,7833,8138,3294.0,3270.0,3253.1538875147867,1,155.0,1.0,3271.0,198.0,0.0,10020.0,176.0,0.0,1913.1226053639848,216.0,0.0,6767.0,9299.0,0.0,44.0,0.0,210.0,0.0,0.0,0.0,55.0,0.0
166,167,2357,Dragon bones,2023-03-08 11:20:00,3263.877752149297,9538,2896,6642,3298.0,3249.0,3281.7708346377813,0,162.0,0.0,3328.0,91.0,1.0,9551.0,203.0,1.0,1826.0,48.0,0.0,6767.0,15971.0,1.0,155.0,1.0,198.0,0.0,176.0,0.0,216.0,0.0
167,168,2358,Dragon bones,2023-03-08 11:25:00,3264.8838395548346,4313,1208,3105,3298.0,3252.0,3263.877752149297,1,116.0,0.0,3319.0,21.0,1.0,9556.0,67.0,0.0,1854.3399014778324,603.0,0.0,6767.0,9538.0,0.0,162.0,0.0,91.0,1.0,203.0,1.0,48.0,0.0
168,169,2359,Dragon bones,2023-03-08 11:30:00,3268.883542256369,2473,1053,1420,3293.0,3251.0,3264.8838395548346,1,12.0,0.0,3271.0,53.0,1.0,9561.0,28.0,1.0,1780.0,239.0,1.0,6767.0,4313.0,1.0,116.0,0.0,21.0,1.0,67.0,0.0,603.0,0.0
169,170,2360,Dragon bones,2023-03-08 11:35:00,3277.77064479638,3536,2025,1511,3297.0,3252.0,3268.883542256369,1,688.0,0.0,3271.0,66.0,0.0,9953.169811320757,337.0,0.0,1781.0,404.0,0.0,6821.401673640167,2473.0,1.0,12.0,0.0,53.0,1.0,28.0,1.0,239.0,1.0
